title,authors,time,journal,volume,pages,abstract,keywords,link
Working from the Metaverse: A Distraction Management Perspective,"['Julian Marx', 'Milad Mirbabaie', 'Jonas Rieskamp']",Published online: 17 Feb 2025,Journal of Management Information Systems,"Volume 42, 2025 -Issue 1: Fostering the Design and Governance of the Metaverse",Pages 206-237,"The innovative potential of the Metaverse for knowledge work has mostly been explored in terms of its ability to enhance remote collaboration. However, this paper takes a distraction management perspective and presents findings from a qualitative study where knowledge workers performed solo tasks using an immersive Metaverse application. We posit that knowledge workers can proactively shield themselves from common distractions in collaborative, private, or public spaces by clearly separating their virtual workplace from their physical environment. However, Metaverse applications may also introduce new sources of distraction, requiring knowledge workers to be aware of and able to customize technology affordances to optimize work outcomes. These findings inform a theoretical model ofvirtual workplace distraction management, emphasizing that we should harness its potential to augment, transform, or replace conventional work environments rather than recreating traditional corporate offices in the Metaverse and their common distractions.","['Metaverse', 'virtual reality', 'workplace technologies', 'knowledge work', 'workplace distraction', 'distraction management']",https://www.tandfonline.com/doi/full/10.1080/07421222.2025.2452018?src=
Value Drivers for Metaverse Business Models: A Complementor Perspective,"['Kim Krüger', 'Jörg Weking', 'Erwin Fielt', 'Timo Böttcher', 'Marek Kowalkiewicz', 'Helmut Krcmar']",Published online: 17 Feb 2025,Journal of Management Information Systems,"Volume 42, 2025 -Issue 1: Fostering the Design and Governance of the Metaverse",Pages 143-173,"The Metaverse has emerged as a prominent topic of discussion within the technology industry, presenting a wide array of opportunities for value creation across various businesses. Nevertheless, its value potential remains uncertain due to its early development stage. Our research analyzes 29 cases to address this gap and identify key value drivers for business models of complementors in Metaverse ecosystems. We identified five primary Metaverse-enabled value drivers for complementors (immersive customer engagement, massively scaled user innovation, virtual business efficiency, digital exclusivity, and extended ecosystem collaboration.). We illustrate how these drivers enhance those of ebusiness models, exploring their broader implications for business model innovation and value creation. Our findings provide valuable insights into value-creation opportunities that companies can leverage in the Metaverse, contributing to a better understanding of fundamental value drivers and enabling businesses to navigate this emerging landscape more effectively.","['Metaverse', 'business models', 'virtual world', 'value drivers', 'value creation']",https://www.tandfonline.com/doi/full/10.1080/07421222.2025.2452679?src=
Everyday Metaverse: The Metaverse as an Integral Part of Everyday Life,"['Gongtai Wang', 'Zhewei Zhang', 'Joe Nandhakumar', 'Nitin Manoharan']",Published online: 17 Feb 2025,Journal of Management Information Systems,"Volume 42, 2025 -Issue 1: Fostering the Design and Governance of the Metaverse",Pages 310-342,"This paper explores a paradigm shift from viewingthe Metaverse as a distinct digital worldto viewingthe Metaverse as an integral part of everyday life, termed the “Everyday Metaverse.” Previous research on the traditional paradigm falls short of capturing the essence of the emerging paradigm, limiting both scholarly understanding and practical engagement. Through an interpretive case study method, this research investigates the design process of a hybrid city project that strived to integrate Metaverse technologies into the daily lives of its inhabitants. The research identifies vital processual mechanisms in designing the Everyday Metaverse, which involves expanding the digital world to encompass possible physical entities and events and establishing its relevance to life. The findings contribute a new theoretical framework for future research and practice to understand the Everyday Metaverse better.","['Metaverse', 'everyday computing', 'correspondence', 'interpretive case study']",https://www.tandfonline.com/doi/full/10.1080/07421222.2025.2455772?src=
Exploring the New Playing Field: The Input-Output Principle of Meta-Sports,"['Daniel Westmattelmann', 'Benedikt Stoffers', 'Julian Märtins', 'Xiao Xiao']",Published online: 17 Feb 2025,Journal of Management Information Systems,"Volume 42, 2025 -Issue 1: Fostering the Design and Governance of the Metaverse",Pages 70-104,"Meta-sports, which involve replicating sports in immersive virtual environments, represent a highly developed aspect of the future Metaverse. This study adopts a distributive justice lens to explore how athletes perceive the input-output principle underlying meta-sports platforms and evaluate the fairness of meta-sports competitions. Through a comparative mixed-methods study using nested data from the German Virtual Cycling Bundesliga at two time points, we find that individuals have dynamic information needs when forming transparency perceptions. These perceptions influence how they evaluate the distributive justice of meta-sports. Furthermore, our results suggest that justice perceptions influence an individual’s intention to continue participating, fully mediated by the perceived relevance of the competition. These findings enhance our understanding of Metaverse adoption and emphasize the importance of transparency when replicating physical-world competitions in virtual environments. Based on these results, we propose high-level design principles for future meta-sports platforms and other Metaverse applications relying on similar input-output principles.","['Metaverse', 'sports', 'distributive justice', 'transparency', 'adoption', 'mixed-method']",https://www.tandfonline.com/doi/full/10.1080/07421222.2025.2455774?src=
How Chatbots Augment Human Intelligence in Customer Services: A Mixed-Methods Study,"['Xiaolin Lin', 'Xuequn Wang', 'Bin Shao', 'Joseph Taylor']",Published online: 03 Jan 2025,Journal of Management Information Systems,"Volume 41, 2024 -Issue 4",Pages 1016-1041,"Although artificial intelligence (AI)-enabled chatbots have been increasingly incorporated into firms’ business processes, such as customer service, they are still ineffective at handling unstructured tasks. Therefore, organizations might adopt chatbots to cut down the workforce for structured tasks and augment the remaining employees in unstructured tasks. Although there are substantial workforce implications for rebalancing work activities, few studies have assessed chatbots from the augmentation angle by focusing on employees’ performance, perhaps because of the lack of a theoretical foundation and research on this new phenomenon within organizations. Using a mixed-methods design, we developed a model illustrating the impact of chatbots on perceived work performance from the information technology artifact perspective. We then used the qualitative study to conceptualize contextualized technology affordances to enhance customer service, support decision-making, and improve business agility and chatbot support (i.e. informational and emotional support) in the context of chatbots. We then used the quantitative study to validate context-specific variables and the research model. The results showed that three types of chatbot affordances are positively related to post-adoptive chatbot use, through which chatbots provide employees with informational and emotional support and improve perceived work performance. Our study makes an original contribution to the development of a theory about new IT phenomena related to the impact of chatbots on work performance. Our results also provide suggestions for organizations regarding how to integrate chatbots to improve work performance.","['Artificial intelligence', 'AI', 'chatbots', 'chatbot affordances', 'chatbot use', 'chatbot support', 'work performance', 'human-AI augmentation', 'customer service', 'unstructured tasks']",https://www.tandfonline.com/doi/full/10.1080/07421222.2024.2415773?src=
Creating and Capturing Value with Physical-Digital Experiential Consumer Offerings,"['Johanna Lorenz', 'Leona Chandra Kruse', 'Jan Recker']",Published online: 04 Sep 2024,Journal of Management Information Systems,"Volume 41, 2024 -Issue 3",Pages 779-811,"Through a multiple-case study of seven German providers, we explore the architecture of commercial offerings of consumer experiences, such as wine-tastings, craft workshops, or wellness activities, which have both digital and physical components. Physical-digital experiences offer participants an opportunity to encounter many different sensations of an experience, as not all (e.g. taste, smell, touch) can be converted to digital form and not all are possible to experience physically (e.g. visual depictions of distant lands). Our empirical study shows that experience providers combine both physical and digital offering architectures by augmenting, substituting, porting, and excluding physical and digital components, a process that changes the value these experiences create for consumers and provides new means by which providers capture value from these offerings. We develop a theoretical model that explains value creation and value capture through the design and provision of physical-digital experiential consumer offerings that leverage physical-digital hybridity at multiple levels to enhance existing or generate new value pathways.","['Digital innovation', 'physical-digital experience', 'experiential consumer offerings', 'value creation', 'value capture', 'consumer experiences', 'digitalizing experiences', 'experience economy']",https://www.tandfonline.com/doi/full/10.1080/07421222.2024.2376386?src=
The Effect of Digital Platform Strategies on Firm Value in the Banking Industry,"['Maximilian Schreieck', 'Yongli Huang', 'Alexander Kupfer', 'Helmut Krcmar']",Published online: 24 Jun 2024,Journal of Management Information Systems,"Volume 41, 2024 -Issue 2",Pages 394-421,"After digital platforms have become successful in the information technology (IT) industry, incumbents from traditional industries increasingly implement digital platform strategies. However, there is mixed evidence on whether these incumbents benefit from digital platform strategies. To provide systematic insights, we focus on the banking industry. With the emergence of open banking, banks have begun implementing digital platforms to unlock the innovative power of third-party developers. We conducted an event study based on the announcement of digital platform strategies in a global sample of 165 banks. We show that, on average, investors react positively to the announcements. Contrary to our expectations, this effect is more substantial for banks from emerging markets than those from developed markets. Prior artificial intelligence (AI) orientation only partly contributes to investors’ favorable perception of a digital platform strategy. These results point to the complex interplay of AI orientation and digital platform strategies, yielding questions for future research.","['Digital platform strategies', 'digital platform ecosystems', 'open banking', 'banks', 'emerging markets', 'AI orientation', 'APIs', 'event study']",https://www.tandfonline.com/doi/full/10.1080/07421222.2024.2340825?src=
Cash or Non-Cash? Exploring Ideators’ Incentive Preferences in Crowdsourcing Contests,"['Christoph Riedl', 'Johann Füller', 'Katja Hutter', 'Gerard J. Tellis']",Published online: 24 Jun 2024,Journal of Management Information Systems,"Volume 41, 2024 -Issue 2",Pages 487-514,"Even though research has repeatedly shown that non-cash incentives can be effective, cash incentives are the de facto standard in crowdsourcing contests. In this multi-study research, we quantify ideators’ preferences for non-cash incentives and investigate how allowing ideators to self-select their preferred incentive—offering ideators a choice between cash and non-cash incentives—affects their creative performance. We further explore whether the market context of the organization hosting the contest—social (non-profit) or monetary (for-profit)—moderates incentive preferences and their effectiveness. We find that individuals exhibit heterogeneous incentive preferences and often prefer non-cash incentives, even in for-profit contexts. Offering ideators a choice of incentives can enhance creative performance. Market context moderates the effect of incentives, such that ideators who receive non-cash incentives in for-profit contexts tend to exert less effort. We show that heterogeneity of ideators’ preferences (and the ability to satisfy diverse preferences with suitably diverse incentive options) is a critical boundary condition to realizing benefits from offering ideators a choice of incentives. We provide managers with guidance to design effective incentives by improving incentive-preference fit for ideators.","['Crowdsourcing', 'crowdsourcing contests', 'innovation', 'ideation', 'online incentives', 'non-monetary rewards', 'pro-social incentives', 'online creativity']",https://www.tandfonline.com/doi/full/10.1080/07421222.2024.2340828?src=
Governance and Longevity of Architecturally Embedded Applications,"['Karl Akbari', 'Daniel Fürstenau', 'Till J. Winkler']",Published online: 19 Feb 2024,Journal of Management Information Systems,"Volume 41, 2024 -Issue 1",Pages 266-296,"This study explores the relationship between the governance of architecturally embedded applications and their longevity in organizational use. Using a contingency-fit logic, it posits that alignment between application governance (distribution of decision rights) and architectural contingencies contributes to sustained durations of organizational use. Architectural contingencies include internal application modularity, application inter-connectedness, and governance of surrounding application clusters. Evidence for the governance-architecture fit hypothesis is derived from analyzing temporally ordered data about applications (n= 225,n= 498,n= 193) from organizations in the media, banking, and utilities sectors over five years. Using a two-step approach with ordinal regression, along with Cox proportional hazards and logistic regression models, our findings indicate that a fit between observed governance and the governance induced by architectural contingencies reduces the likelihood of application decommissioning. The study advances the fields of information systems (IS) governance and architecture by offering a micro-level perspective on the longevity of organizational IS use while also shedding light on the importance of governance choices aligned with unique architectural application properties.","['Digital infrastructure', 'Application governance', 'Application longevity', 'Application discontinuance', 'Information-systems architecture', 'Modular systems', 'Contingency fit', 'Survival analysis']",https://www.tandfonline.com/doi/full/10.1080/07421222.2023.2301169?src=
The Impact of Social Comparison on Turnover Among Information Technology Professionals,"['Manuel Wiesche', 'Christoph Pflügler', 'Jason Bennett Thatcher']",Published online: 19 Feb 2024,Journal of Management Information Systems,"Volume 41, 2024 -Issue 1",Pages 297-324,"While IT workforce research often examines job- and organizational-related reasons for turnover, studies rarely connect the immediate social context of IT work to IT professionals’ workplace behavior. To understand the influence of the immediate social context, we develop a social comparison model that connects the social influence of co-worker who have left an organization to turnover among IT professionals who remain. We test our model using a social network of 4,011 IT professionals employed in a large IT firm over four years. We complement our analysis of this data with a multiple-case study with five software development teams. Across the two studies, our results suggest that the departure of an IT professional increases the probability of turnover among remaining coworkers; further, we found that turnover is even more likely when the remaining IT professionals are similar in technical abilities and demographic attributes to the co-worker who left. Our results direct attention to the immediate social context as an influence on the turnover behavior of IT professionals and explain how similarity in domain-specific attributes shapes this turnover behavior. Practitioners should know that a single departure may cause a chain reaction in IT work teams and organizations and find suggestions for assigning new employees.","['IT workforce', 'Social network analysis', 'Turnover', 'Social comparison', 'Contagion', 'Technical ability', 'Demographic attributes']",https://www.tandfonline.com/doi/full/10.1080/07421222.2023.2301170?src=
Optimization of Dynamic Product Offerings on Online Marketplaces: A Network Theory Perspective,"['Meihua Zuo', 'Spyros Angelopoulos', 'Carol Xiaojuan Ou', 'Hongwei Liu', 'Zhouyang Liang']",Published online: 11 Dec 2023,Journal of Management Information Systems,"Volume 40, 2023 -Issue 4",Pages 1328-1357,"The fierce competition among brands on online marketplaces makes the optimization of offerings within this context a significant challenge. To address this challenge, we draw upon network theory and model the degree of competition through consumers’ consideration sets. We use a large empirical dataset from one of the biggest online marketplaces to explore the dynamic relationship between network position and the degree of competition, and we depict the redistribution of market share of related offerings after adjusting their array. In doing so, we provide a theoretical reference onwhenandhowbrands should optimize their product offerings on online marketplaces. We further demonstrate that intra-brand cannibalization relations have a significantly greater impact on the degree of competition compared to inter-brand ones, while intra-brand cannibalization relations represent the main reason for fluctuations in the degree of competition. Hence, contrary to existing theoretical insights and practical intuitions, our findings demonstrate that brands should minimize the number and heterogeneity of their offerings within a market segment to increase their sales on online marketplaces.","['Online marketplaces', 'dynamic competition analysis', 'clickstream data', 'spatial auto-regressive model', 'network analysis', 'brand competition']",https://www.tandfonline.com/doi/full/10.1080/07421222.2023.2267314?src=
Stigmergy in Open Collaboration: An Empirical Investigation Based on Wikipedia,"['Lei (Nico) Zheng', 'Feng Mai', 'Bei Yan', 'Jeffrey V. Nickerson']",Published online: 23 Aug 2023,Journal of Management Information Systems,"Volume 40, 2023 -Issue 3",Pages 983-1008,"Participants in open collaboration communities coproduce knowledge despite minimal explicit communication to coordinate the efforts. Studying how participants coordinate around the knowledge artifact and its impacts are critical for understanding the open knowledge production model. This study builds on the theory ofstigmergy, wherein actions performed by a participant leave traces on a knowledge artifact and stimulate succeeding actions. We find that stigmergy involves two intertwined processes:collective modificationandcollective excitation. We propose a new measure of stigmergy based on the spatial and temporal clustering of contributions. By analyzing thousands of Wikipedia articles, we find that the degree of stigmergy is positively associated with community members’ participation and the quality of the knowledge produced. This study contributes to the understanding of open collaboration by characterizing the spatial-temporal clustering of contributions and providing new insights into the relationship between stigmergy and knowledge production outcomes. These findings can help practitioners increase user engagement in knowledge production processes in order to create more sustainable open collaboration communities.","['Open collaboration', 'collaboration communities', 'stigmergy', 'work coordination', 'Wikipedia', 'community participation', 'information quality', 'Moran’s I', 'knowledge production']",https://www.tandfonline.com/doi/full/10.1080/07421222.2023.2229119?src=
Thinking Fast and Thinking Slow: Digital Devices’ Effects on Cognitive Reflection,"['Kathrin Figl', 'Ulrich Remus']",Published online: 17 Jun 2023,Journal of Management Information Systems,"Volume 40, 2023 -Issue 2",Pages 580-623,"Informed by theoretical perspectives on working memory demands and devices’ potential to “prime” different types of cognitive processing, this paper investigates whether we tend to think “faster” and more intuitively, with less reflection when we use a smartphone instead of a personal computer (PC) or notebook. Three complementary experimental studies with a total of 823 participants reveal that the results of using such devices surface only when participants can select the smartphone as their preferred device. Controlling for potential confounding variables reveals no evidence of general differences between devices. Our findings caution against overemphasizing the importance of the type of device in thinking slow or fast and establish self-selection bias as an important factor in explaining such differences. This study contributes to clarifying the psychology of smartphone screens and how humans make choices when they are using these devices.","['Smartphones', 'dual-process theories', 'IT device differences', 'thinking fast vs. slow', 'Type\u20091 and 2 cognitive processing', 'working memory']",https://www.tandfonline.com/doi/full/10.1080/07421222.2023.2196769?src=
SocioLink: Leveraging Relational Information in Knowledge Graphs for Startup Recommendations,"['Ruiyun Xu', 'Hailiang Chen', 'J. Leon Zhao']",Published online: 17 Jun 2023,Journal of Management Information Systems,"Volume 40, 2023 -Issue 2",Pages 655-682,"While venture capital firms are increasingly relying on recommendation models in investment decisions, existing startup recommendation models fail to consider the uniqueness of venture capital context, including two-sided matching between investing and investee firms and a lack of information disclosure requirements on startups. Following the design science research paradigm and guided by theproximity principlefrom social psychology, we develop a novel framework called SocioLink by depicting and analyzing various relations in a knowledge graph via machine learning. Our experimental results show that SocioLink significantly outperforms state-of-the-art startup recommendation methods in both accuracy and quality. This improvement is driven by not only the inclusion of social relations but also the superiority of modelling relations via knowledge graph. We also develop a web-based prototype to demonstrate explainable artificial intelligence. This work contributes to the FinTech literature by adding an innovative design artifact—SocioLink—for decision support in the investment context.","['Design science', 'FinTech', 'knowledge graph', 'startup recommendations', 'machine learning', 'venture investments']",https://www.tandfonline.com/doi/full/10.1080/07421222.2023.2196771?src=
